Transaction_ID,Date,Customer_ID,Product_ID,Product_Name,Category,Sub_Category,Region,Quantity_Sold,Unit_Price,Cost_Price,Discount,Total_Sales,Profit
T0001,2025-03-04,C0008,P032,Tables Performance,Furniture,Tables,West,4,711.5,465.43,530.34,2315.66,453.94
T0002,2025-03-14,C0085,P012,Headphones Scientist,Electronics,Headphones,West,4,1480.13,961.72,597.92,5322.6,1475.72
T0003,2025-03-03,C0023,P034,Pants Million,Clothing,Pants,South,2,1872.67,1307.82,642.74,3102.6,486.96
T0004,2025-04-26,C0055,P026,Shirts World,Clothing,Shirts,East,2,910.09,754.58,242.1,1578.08,68.92
T0005,2025-06-03,C0022,P031,Shirts Understand,Clothing,Shirts,North,5,1460.89,880.7,978.34,6326.11,1922.61
T0006,2025-05-13,C0043,P050,Tables Four,Furniture,Tables,South,5,388.77,273.89,105.29,1838.56,469.11
T0007,2025-06-25,C0023,P011,Phones Tell,Electronics,Phones,West,2,1757.39,1433.85,75.88,3438.9,571.2
T0008,2025-06-02,C0067,P004,Shoes Enter,Clothing,Shoes,West,4,384.09,300.58,177.09,1359.27,156.95
T0009,2025-04-15,C0009,P034,Pants Million,Clothing,Pants,East,5,704.74,535.74,567.26,2956.44,277.74
T0010,2025-04-22,C0023,P033,Headphones Surface,Electronics,Headphones,West,3,268.5,189.02,133.04,672.46,105.4
T0011,2025-05-28,C0055,P001,Laptops Wear,Electronics,Laptops,North,4,523.41,413.09,356.34,1737.3,84.94
T0012,2025-05-16,C0062,P038,Shirts Seven,Clothing,Shirts,East,3,1556.24,1034.61,265.97,4402.75,1298.92
T0013,2025-04-16,C0050,P015,Tables Television,Furniture,Tables,North,4,1666.22,1343.03,1228.96,5435.92,63.8
T0014,2025-06-04,C0049,P021,Phones Who,Electronics,Phones,North,5,1536.09,1277.01,1338.29,6342.16,-42.89
T0015,2025-04-08,C0090,P042,Shoes Interview,Clothing,Shoes,North,1,844.69,623.84,68.18,776.51,152.67
T0016,2025-06-14,C0042,P011,Phones Tell,Electronics,Phones,North,5,162.67,103.08,83.0,730.35,214.95
T0017,2025-06-16,C0068,P044,Chairs Play,Furniture,Chairs,North,1,1247.12,963.48,231.43,1015.69,52.21
